locus_tag	gene_symbol	product	type	op?	top_perc
EQU24_RS13345	fae	formaldehyde-activating enzyme	CDS	False	6
EQU24_RS04000	rpoA	DNA-directed RNA polymerase subunit alpha	CDS	True	6
EQU24_RS03975	secY	preprotein translocase subunit SecY	CDS	True	6
EQU24_RS15415		PEP-CTERM sorting domain-containing protein	CDS	False	6
EQU24_RS03910	rplP	50S ribosomal protein L16	CDS	True	6
EQU24_RS15195	hfq	RNA chaperone Hfq	CDS	False	6
EQU24_RS07440		Bax inhibitor-1/YccA family protein	CDS	False	6
EQU24_RS09990	rpsF	30S ribosomal protein S6	CDS	False	6
EQU24_RS14360		30S ribosomal protein S1	CDS	True	6
EQU24_RS06485		hypothetical protein	CDS	False	6
EQU24_RS14220		hypothetical protein	CDS	False	6
EQU24_RS14130	coxB	cytochrome c oxidase subunit II	CDS	False	6
EQU24_RS17625		50S ribosomal protein L19	CDS	True	6
EQU24_RS15180	hflC	protease modulator HflC	CDS	True	7
EQU24_RS18425		transposase	CDS	False	7
EQU24_RS10145		hypothetical protein	CDS	False	7
EQU24_RS11685		NgoFVII family restriction endonuclease	CDS	False	7
EQU24_RS22155	rpmH	50S ribosomal protein L34	CDS	False	7
EQU24_RS02075		VacJ family lipoprotein	CDS	False	7
EQU24_RS07415		MerR family transcriptional regulator	CDS	True	7
EQU24_RS09770		Na(+)-translocating NADH-quinone reductase subunit C	CDS	True	7
EQU24_RS00520	rpoD	RNA polymerase sigma factor RpoD	CDS	True	7
EQU24_RS09760		Na(+)-translocating NADH-quinone reductase subunit A	CDS	False	7
EQU24_RS00590		hypothetical protein	CDS	False	7
EQU24_RS00945		metal-binding protein	CDS	False	7
EQU24_RS03875	rplC	50S ribosomal protein L3	CDS	True	7
EQU24_RS03955		50S ribosomal protein L18	CDS	True	7
EQU24_RS04010		ferredoxin family protein	CDS	False	7
EQU24_RS03935	rplE	50S ribosomal protein L5	CDS	True	7
EQU24_RS03905	rpsC	30S ribosomal protein S3	CDS	True	7
EQU24_RS02585		hypothetical protein	CDS	False	7
EQU24_RS03900		50S ribosomal protein L22	CDS	True	7
EQU24_RS02810		sigma-54-dependent Fis family transcriptional regulator	CDS	True	7
EQU24_RS17045		hypothetical protein	CDS	False	8
EQU24_RS03995	rpsD	30S ribosomal protein S4	CDS	True	8
EQU24_RS15545		hypothetical protein	CDS	False	8
EQU24_RS18100	mxaC	VWA domain-containing protein	CDS	True	8
EQU24_RS18105	mxaA	hypothetical protein	CDS	False	8
EQU24_RS03205		hypothetical protein	CDS	True	8
EQU24_RS03850	rpsL	30S ribosomal protein S12	CDS	False	8
EQU24_RS03830		50S ribosomal protein L10	CDS	False	8
EQU24_RS03820	rplK	50S ribosomal protein L11	CDS	True	8
EQU24_RS19125	rplU	50S ribosomal protein L21	CDS	False	8
EQU24_RS02230	atpB	F0F1 ATP synthase subunit A	CDS	True	8
EQU24_RS02225		F0F1 ATP synthase assembly protein I	CDS	True	8
EQU24_RS21035	rpmG	50S ribosomal protein L33	CDS	True	8
EQU24_RS01460	fdhD	formate dehydrogenase accessory sulfurtransferase FdhD	CDS	True	8
EQU24_RS00505	rpsU	30S ribosomal protein S21	CDS	False	8
EQU24_RS03855	rpsG	30S ribosomal protein S7	CDS	True	8
EQU24_RS04650		hypothetical protein	CDS	False	8
EQU24_RS00415		rhodanese-like domain-containing protein	CDS	True	8
EQU24_RS09780	nqrE	NADH:ubiquinone reductase (Na(+)-transporting) subunit E	CDS	True	8
EQU24_RS10365	fabF	beta-ketoacyl-ACP synthase II	CDS	False	8
EQU24_RS09520	secG	preprotein translocase subunit SecG	CDS	True	8
EQU24_RS11235		type VI secretion system tube protein Hcp	CDS	False	8
EQU24_RS12305		hypothetical protein	CDS	False	8
EQU24_RS07835	dksA	RNA polymerase-binding protein DksA	CDS	False	8
EQU24_RS14125	ctaD	cytochrome c oxidase subunit I	CDS	True	8
EQU24_RS07200		transketolase	CDS	False	8
EQU24_RS18605	xoxF	PQQ-dependent dehydrogenase, methanol/ethanol family	CDS	False	9
EQU24_RS12690	aroQ	type II 3-dehydroquinate dehydratase	CDS	False	9
EQU24_RS04825		OmpH family outer membrane protein	CDS	True	9
EQU24_RS08650	groS	co-chaperone GroES	CDS	False	9
EQU24_RS19285		hypothetical protein	CDS	True	9
EQU24_RS19165		hypothetical protein	CDS	False	9
EQU24_RS09115		triphosphoribosyl-dephospho-CoA synthase	CDS	True	9
EQU24_RS01455		formate dehydrogenase subunit delta	CDS	False	9
EQU24_RS10400		metal-binding protein	CDS	False	9
EQU24_RS22050		winged helix-turn-helix transcriptional regulator	CDS	False	9
EQU24_RS12235		Hsp20/alpha crystallin family protein	CDS	True	9
EQU24_RS03825	rplA	50S ribosomal protein L1	CDS	True	9
EQU24_RS09995	rpsR	30S ribosomal protein S18	CDS	True	9
EQU24_RS07845		peroxiredoxin	CDS	False	9
EQU24_RS12695		acetyl-CoA carboxylase biotin carboxyl carrier protein	CDS	True	9
EQU24_RS05735		group 1 truncated hemoglobin	CDS	False	9
EQU24_RS09800		CBS domain-containing protein	CDS	True	9
EQU24_RS07015		cytochrome-c peroxidase	CDS	False	9
EQU24_RS18080	rpiA	ribose-5-phosphate isomerase RpiA	CDS	False	9
EQU24_RS16055		cold-shock protein	CDS	False	9
EQU24_RS15110	clpX	ATP-dependent Clp protease ATP-binding subunit ClpX	CDS	True	9
EQU24_RS05260		c-type cytochrome	CDS	False	9
EQU24_RS03870	rpsJ	30S ribosomal protein S10	CDS	True	9
EQU24_RS04070	ilvC	ketol-acid reductoisomerase	CDS	False	9
EQU24_RS07420		tRNA-Pro	tRNA	True	9
EQU24_RS00530		methionine adenosyltransferase	CDS	True	10
EQU24_RS11085		rubredoxin	CDS	False	10
EQU24_RS00595		multicopper oxidase	CDS	False	10
EQU24_RS06155		methylenetetrahydromethanopterin dehydrogenase	CDS	True	10
EQU24_RS14315	fae	formaldehyde-activating enzyme	CDS	False	10
EQU24_RS00535		adenosylhomocysteinase	CDS	True	10
EQU24_RS11410		hypothetical protein	CDS	True	10
EQU24_RS02060		peptidase M4	CDS	False	10
EQU24_RS11455	htpX	protease HtpX	CDS	False	10
EQU24_RS09505	ftsH	ATP-dependent zinc metalloprotease FtsH	CDS	False	10
EQU24_RS02255	atpG	F0F1 ATP synthase subunit gamma	CDS	True	10
EQU24_RS03930	rplX	50S ribosomal protein L24	CDS	True	10
EQU24_RS17685		flagellar protein FlaG	CDS	False	10
EQU24_RS18660	glgC	glucose-1-phosphate adenylyltransferase	CDS	False	10
EQU24_RS07680		hypothetical protein	CDS	False	10
EQU24_RS03215	minD	septum site-determining protein MinD	CDS	True	10
EQU24_RS18190		hypothetical protein	CDS	False	10
EQU24_RS20385		hypothetical protein	CDS	True	10
EQU24_RS05210		HEAT repeat domain-containing protein	CDS	False	10
